[0.295s] Invoking command in '/home/vishnu/colcon_ws/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vishnu/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/vishnu/colcon_ws/src/install/eyantra_warehouse
[0.378s] -- The C compiler identification is GNU 11.4.0
[0.454s] -- The CXX compiler identification is GNU 11.4.0
[0.465s] -- Detecting C compiler ABI info
[0.554s] -- Detecting C compiler ABI info - done
[0.563s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.563s] -- Detecting C compile features
[0.563s] -- Detecting C compile features - done
[0.566s] -- Detecting CXX compiler ABI info
[0.655s] -- Detecting CXX compiler ABI info - done
[0.668s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.668s] -- Detecting CXX compile features
[0.669s] -- Detecting CXX compile features - done
[0.674s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.907s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.038s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.146s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.189s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.195s] -- Added test 'lint_cmake' to check CMake code style
[1.199s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.217s] -- Added test 'xmllint' to check XML markup files
[1.219s] -- Configuring done
[1.410s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes
[1.410s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box.dae
[1.410s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box__bg.png
[1.411s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/aruco_tag.jpg
[1.411s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/cardboard_bg.png
[1.411s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37
[1.411s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
[1.412s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
[1.412s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes
[1.412s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
[1.413s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
[1.413s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
[1.415s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
[1.415s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2
[1.415s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
[1.415s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
[1.415s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes
[1.415s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
[1.416s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
[1.416s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
[1.417s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
[1.418s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30
[1.418s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
[1.418s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
[1.418s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes
[1.418s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
[1.419s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
[1.419s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
[1.419s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
[1.419s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49
[1.420s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
[1.420s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
[1.420s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes
[1.420s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
[1.420s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box__bg.png
[1.421s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
[1.421s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/cardboard_bg.png
[1.421s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40
[1.421s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.config
[1.421s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.sdf
[1.422s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes
[1.422s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box.dae
[1.422s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box__bg.png
[1.423s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/aruco_tag.jpg
[1.423s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/cardboard_bg.png
[1.423s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42
[1.424s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
[1.424s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
[1.424s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes
[1.424s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
[1.424s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
[1.425s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
[1.425s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
[1.425s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22
[1.426s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.config
[1.426s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.sdf
[1.426s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes
[1.426s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box.dae
[1.426s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box__bg.png
[1.427s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/aruco_tag.jpg
[1.427s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/cardboard_bg.png
[1.427s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41
[1.427s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
[1.428s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
[1.428s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes
[1.428s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
[1.428s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
[1.428s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
[1.428s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
[1.429s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office
[1.429s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/model.config
[1.429s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/model.sdf
[1.430s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes
[1.430s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB.obj
[1.431s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/fixed_sb_bake_2k.png
[1.434s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/office.dae
[1.435s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/GroundClay002_COL_VAR1_3K.jpg.001.jpg
[1.445s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodFlooring061_COL_3K.jpg.001.jpg
[1.457s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/concrete_bag.jpg
[1.457s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/office_construction.dae
[1.459s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/whiteboard.jpg
[1.459s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
[1.462s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
[1.468s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
[1.476s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/sb_bake_2k.png
[1.477s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/cardboard.jpg
[1.477s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB_fixed.obj
[1.478s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg
[1.487s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg
[1.489s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/Bricks01_COL_VAR1_3K.jpg.002.jpg
[1.498s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/Tiles05_COL_VAR1_3K.jpg.001.jpg
[1.506s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[1.510s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB_fixed.mtl
[1.511s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB.mtl
[1.511s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
[1.513s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/cp_walls.jpg
[1.514s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box
[1.514s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.config
[1.514s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.sdf
[1.514s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes
[1.514s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box.dae
[1.514s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box__bg.png
[1.515s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/aruco_tag.jpg
[1.515s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/cardboard_bg.png
[1.515s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/centroid_old_box.zip
[1.516s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/lab
[1.516s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/model.config
[1.516s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/model.sdf
[1.516s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes
[1.516s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/lab.dae
[1.691s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/WoodFlooring044_COL_3K.jpg.001.jpg
[1.706s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/lab.stl
[1.822s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[1.827s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface
[1.827s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/model.config
[1.827s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/model.sdf
[1.827s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes
[1.827s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_texture.jpg
[1.846s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_surface.dae
[1.846s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary
[1.846s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[1.846s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[1.846s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes
[1.847s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[1.869s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[1.869s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[1.869s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack
[1.870s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[1.870s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[1.870s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes
[1.871s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[1.873s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[1.880s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[1.884s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[1.885s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base
[1.885s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[1.886s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[1.886s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes
[1.886s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base.dae
[1.887s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table
[1.887s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.config
[1.887s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.sdf
[1.888s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes
[1.888s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png
[1.888s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png.001.png
[1.888s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/table.dae
[1.888s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_base
[1.888s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_base/model.config
[1.889s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_base/model.sdf
[1.889s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//config
[1.889s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[1.889s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[1.891s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[1.891s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[1.892s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[1.892s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[1.892s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[1.892s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[1.892s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[1.892s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[1.892s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[1.893s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[1.893s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[1.893s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[1.894s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[1.894s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[1.894s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[1.895s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
[1.916s] Invoked command in '/home/vishnu/colcon_ws/src/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vishnu/colcon_ws/src/build/eyantra_warehouse
